Height,ELECT_DENS,TEMP,Oxi,Nit,Hyd,Hel,O2,NO
-100.0,6360,181,0,0,0,0,80,920
-101.0,6463,184,0,0,0,0,84,916
-102.0,6530,188,0,0,0,0,87,913
-103.0,6571,192,0,0,0,0,90,910
-104.0,6594,197,0,0,0,0,93,907
-105.0,6606,203,0,0,0,0,95,905
-106.0,6612,210,0,0,0,0,97,903
-107.0,6614,217,0,0,0,0,99,901
-108.0,6614,225,0,0,0,0,101,899
-109.0,6615,234,0,0,0,0,102,898
-110.0,6615,244,0,0,0,0,103,897
-111.0,6577,255,0,0,0,0,104,896
-112.0,6477,266,0,0,0,0,104,896
-113.0,6330,279,0,0,0,0,103,897
-114.0,6149,292,0,0,0,0,101,899
-115.0,5947,305,0,0,0,0,99,901
-116.0,5734,320,0,0,0,0,96,904
-117.0,5519,335,0,0,0,0,93,907
-118.0,5311,350,0,0,0,0,90,910
-119.0,5115,366,0,0,0,0,88,912
-120.0,4936,381,0,0,0,0,85,915
-121.0,4778,395,0,0,0,0,83,917
-122.0,4644,409,0,0,0,0,82,918
-123.0,4537,421,0,0,0,0,81,919
-124.0,4455,430,0,0,0,0,81,919
-125.0,4401,439,0,0,0,0,81,919
-126.0,4374,448,0,0,0,0,81,918
-127.0,4373,456,0,0,0,0,82,917
-128.0,4395,465,1,0,0,0,84,916
-129.0,4440,473,1,0,0,0,86,914
-130.0,4505,481,1,0,0,0,88,911
-131.0,4588,488,1,0,0,0,91,908
-132.0,4687,496,1,0,0,0,94,905
-133.0,4798,503,1,0,0,0,97,901
-134.0,4921,510,1,0,0,0,101,898
-135.0,5051,517,1,0,0,0,105,894
-136.0,5189,524,2,0,0,0,109,889
-137.0,5331,530,2,0,0,0,113,885
-138.0,5477,537,2,0,0,0,118,880
-139.0,5628,543,2,0,0,0,122,875
-140.0,5782,549,2,0,0,0,127,871
-141.0,5941,555,3,0,0,0,132,865
-142.0,6106,560,3,0,0,0,137,860
-143.0,6282,566,3,0,0,0,142,854
-144.0,6470,571,4,0,0,0,148,849
-145.0,6792,576,4,0,0,0,156,840
-146.0,7427,581,5,0,0,0,170,825
-147.0,8098,586,5,0,0,0,184,810
-148.0,8806,591,6,0,0,0,199,795
-149.0,9550,596,7,0,0,0,213,779
-150.0,10331,600,8,0,0,0,228,763
-151.0,11149,605,9,0,0,0,243,747
-152.0,12003,609,11,0,0,0,258,731
-153.0,12894,613,12,0,0,0,273,714
-154.0,13822,617,14,0,0,0,288,698
-155.0,14785,621,15,0,0,0,303,682
-156.0,15783,625,17,0,0,0,317,666
-157.0,16817,629,19,0,0,0,330,650
-158.0,17884,632,22,0,0,0,344,634
-159.0,18986,636,24,0,0,0,356,619
-160.0,20119,639,27,0,0,0,368,604
-161.0,21285,643,30,0,0,0,379,590
-162.0,22482,646,33,0,0,0,390,577
-163.0,23709,649,36,0,0,0,399,564
-164.0,24964,652,38,0,0,0,408,553
-165.0,26248,655,41,0,0,0,416,543
-166.0,27558,658,42,0,0,0,423,534
-167.0,28893,661,43,0,0,0,430,526
-168.0,30253,664,43,0,0,0,436,520
-169.0,31635,666,43,0,0,0,441,514
-170.0,33046,669,42,0,0,0,446,510
-171.0,34488,672,42,0,0,0,450,506
-172.0,35961,674,42,0,0,0,453,503
-173.0,37463,676,42,0,0,0,455,500
-174.0,38994,679,43,0,0,0,456,497
-175.0,40552,681,45,0,0,0,457,495
-176.0,42136,683,48,0,0,0,456,494
-177.0,43744,685,50,0,0,0,454,492
-178.0,45375,688,54,0,0,0,451,491
-179.0,47028,690,58,1,0,0,448,490
-180.0,48700,692,62,1,0,0,444,489
-181.0,50390,693,68,1,0,0,439,488
-182.0,52097,695,73,1,0,0,434,487
-183.0,53818,697,80,1,0,0,429,486
-184.0,55552,699,87,1,0,0,422,485
-185.0,57297,701,94,1,0,0,416,484
-186.0,59050,702,103,1,0,0,409,482
-187.0,60810,704,112,1,0,0,401,480
-188.0,62576,706,121,1,0,0,394,477
-189.0,64344,707,131,1,0,0,386,475
-190.0,66113,709,142,1,0,0,378,471
-191.0,67880,710,154,1,0,0,370,467
-192.0,69644,711,166,2,0,0,362,463
-193.0,71403,713,179,2,0,0,353,458
-194.0,73154,714,193,2,0,0,344,453
-195.0,74896,716,207,2,0,0,335,447
-196.0,76627,717,222,2,0,0,327,441
-197.0,78343,718,237,2,0,0,318,434
-198.0,80045,719,253,2,0,0,309,426
-199.0,81729,720,270,2,0,0,300,418
-200.0,83393,722,286,2,0,0,291,410
-201.0,85037,723,304,3,0,0,283,401
-202.0,86657,724,321,3,0,0,274,392
-203.0,88253,725,339,3,0,0,265,382
-204.0,89822,726,357,3,0,0,257,372
-205.0,91363,727,376,3,0,0,249,362
-206.0,92875,728,394,3,0,0,240,352
-207.0,94356,729,412,3,0,0,232,341
-208.0,95804,730,430,3,0,0,225,331
-209.0,97219,731,448,3,0,0,217,320
-210.0,98598,731,466,3,0,0,210,309
-211.0,99941,732,484,3,0,0,203,299
-212.0,101248,733,501,4,0,0,196,288
-213.0,102515,734,518,4,0,0,190,277
-214.0,103744,735,535,4,0,0,183,267
-215.0,104933,735,551,4,0,0,177,257
-216.0,106082,736,567,4,0,0,171,247
-217.0,107189,737,583,4,0,0,166,237
-218.0,108254,738,598,4,0,0,160,227
-219.0,109277,738,613,4,0,0,155,218
-220.0,110258,739,627,4,0,0,150,208
-221.0,111196,740,641,4,0,0,145,200
-222.0,112091,740,655,4,0,0,140,191
-223.0,112944,741,668,4,0,0,136,183
-224.0,113753,741,681,4,0,0,131,175
-225.0,114520,742,693,4,0,0,127,167
-226.0,115244,743,705,4,0,0,122,159
-227.0,115925,743,717,4,0,0,118,152
-228.0,116565,744,728,4,0,0,113,145
-229.0,117164,744,740,4,0,0,109,139
-230.0,117722,745,750,4,0,0,105,132
-231.0,118240,745,761,4,0,0,101,126
-232.0,118718,746,771,4,0,0,97,120
-233.0,119157,746,781,4,0,0,93,114
-234.0,119559,747,791,4,0,0,89,109
-235.0,119923,747,800,4,0,0,85,104
-236.0,120252,747,809,4,0,0,81,99
-237.0,120545,748,818,4,0,0,77,94
-238.0,120805,748,826,4,0,0,73,89
-239.0,121032,749,835,4,0,0,70,85
-240.0,121227,749,842,4,0,0,66,81
-241.0,121393,749,850,4,0,0,63,77
-242.0,121529,750,857,4,0,0,60,73
-243.0,121638,750,864,4,0,0,57,69
-244.0,121721,751,871,4,0,0,54,66
-245.0,121780,751,877,4,0,0,51,63
-246.0,121815,751,883,4,0,0,48,59
-247.0,121830,752,889,4,0,0,46,56
-248.0,121824,752,894,4,0,0,43,54
-249.0,121800,752,900,4,0,0,41,51
